label,nr_errors,total,perc. errors
Recipe/name,0.0,10,0.0
IdentifierAT,8.0,17,0.47058823529411764
paymentAccepted,0.0,3,0.0
Date,3.0,26,0.11538461538461539
ProductModel,1.0,10,0.1
Book/name,1.0,32,0.03125
Boolean,2.0,8,0.25
Restaurant/name,1.0,21,0.047619047619047616
telephone,0.0,3,0.0
Language,1.0,24,0.041666666666666664
ItemList,0.0,10,0.0
Person/name,4.0,15,0.26666666666666666
Recipe/description,1.0,12,0.08333333333333333
Product/description,3.0,17,0.17647058823529413
Duration,21.0,41,0.5121951219512195
RestrictedDiet,2.0,11,0.18181818181818182
price,4.0,30,0.13333333333333333
DayOfWeek,0.0,6,0.0
BookFormatType,0.0,23,0.0
Distance,2.0,25,0.08
DeliveryMethod,0.0,10,0.0
postalCode,0.0,1,0.0
Movie/description,0.0,11,0.0
Review,2.0,25,0.08
Book/description,0.0,11,0.0
openingHours,0.0,5,0.0
PostalAddress,1.0,1,1.0
Energy,1.0,14,0.07142857142857142
currency,0.0,31,0.0
streetAddress,0.0,1,0.0
unitCode,3.0,13,0.23076923076923078
Mass,0.0,29,0.0
Rating,0.0,20,0.0
Country,1.0,4,0.25
Movie/name,1.0,32,0.03125
Time,1.0,16,0.0625
category,0.0,23,0.0
weight,6.0,40,0.15
OfferItemCondition,0.0,21,0.0
QuantitativeValue,9.0,11,0.8181818181818182
URL,2.0,21,0.09523809523809523
ItemAvailability,0.0,28,0.0
Photograph,4.0,18,0.2222222222222222
priceRange,2.0,10,0.2
Product/name,2.0,38,0.05263157894736842
addressLocality,0.0,2,0.0
Number,3.0,20,0.15
DateTime,0.0,3,0.0
Brand,1.0,11,0.09090909090909091
unitText,0.0,10,0.0
