label,nr_errors,total,perc. errors
ProductModel,10.0,10,1.0
Recipe/description,0.0,12,0.0
RestrictedDiet,4.0,11,0.36363636363636365
Boolean,1.0,8,0.125
Energy,12.0,14,0.8571428571428571
streetAddress,0.0,1,0.0
Rating,1.0,20,0.05
telephone,0.0,3,0.0
DeliveryMethod,6.0,10,0.6
Book/description,0.0,11,0.0
paymentAccepted,0.0,3,0.0
price,8.0,30,0.26666666666666666
Person/name,4.0,15,0.26666666666666666
Mass,25.0,29,0.8620689655172413
openingHours,1.0,5,0.2
addressLocality,0.0,2,0.0
unitText,7.0,10,0.7
priceRange,3.0,10,0.3
Photograph,3.0,18,0.16666666666666666
Distance,20.0,25,0.8
OfferItemCondition,18.0,21,0.8571428571428571
URL,3.0,21,0.14285714285714285
QuantitativeValue,7.0,11,0.6363636363636364
Language,7.0,24,0.2916666666666667
Movie/name,1.0,32,0.03125
Time,15.0,16,0.9375
Product/name,4.0,38,0.10526315789473684
Recipe/name,0.0,10,0.0
Date,1.0,26,0.038461538461538464
postalCode,1.0,1,1.0
unitCode,13.0,13,1.0
Review,8.0,25,0.32
DayOfWeek,2.0,6,0.3333333333333333
PostalAddress,1.0,1,1.0
ItemList,10.0,10,1.0
Product/description,3.0,17,0.17647058823529413
BookFormatType,5.0,23,0.21739130434782608
Country,2.0,4,0.5
DateTime,0.0,3,0.0
weight,23.0,40,0.575
IdentifierAT,3.0,17,0.17647058823529413
Book/name,4.0,32,0.125
Brand,4.0,11,0.36363636363636365
currency,3.0,31,0.0967741935483871
Restaurant/name,1.0,21,0.047619047619047616
Number,19.0,20,0.95
ItemAvailability,11.0,28,0.39285714285714285
category,18.0,23,0.782608695652174
Duration,3.0,41,0.07317073170731707
Movie/description,0.0,11,0.0
