label,nr_errors,total,perc. errors
Time,9.0,16,0.5625
paymentAccepted,2.0,3,0.6666666666666666
streetAddress,1.0,1,1.0
postalCode,0.0,1,0.0
Product/description,5.0,17,0.29411764705882354
Rating,6.0,20,0.3
price,5.0,30,0.16666666666666666
OfferItemCondition,7.0,21,0.3333333333333333
Recipe/name,1.0,10,0.1
category,5.0,23,0.21739130434782608
Mass,6.0,29,0.20689655172413793
DeliveryMethod,3.0,10,0.3
telephone,1.0,3,0.3333333333333333
currency,6.0,31,0.1935483870967742
Movie/description,0.0,11,0.0
Book/description,9.0,11,0.8181818181818182
Product/name,11.0,38,0.2894736842105263
Restaurant/name,5.0,21,0.23809523809523808
DateTime,2.0,3,0.6666666666666666
ItemList,5.0,10,0.5
Person/name,7.0,15,0.4666666666666667
unitText,4.0,10,0.4
Recipe/description,5.0,12,0.4166666666666667
Brand,1.0,11,0.09090909090909091
Distance,12.0,25,0.48
RestrictedDiet,4.0,11,0.36363636363636365
Photograph,6.0,18,0.3333333333333333
URL,7.0,21,0.3333333333333333
PostalAddress,0.0,1,0.0
DayOfWeek,1.0,6,0.16666666666666666
IdentifierAT,9.0,17,0.5294117647058824
Duration,25.0,41,0.6097560975609756
Language,2.0,24,0.08333333333333333
Energy,5.0,14,0.35714285714285715
priceRange,1.0,10,0.1
Book/name,23.0,32,0.71875
Date,11.0,26,0.4230769230769231
Country,4.0,4,1.0
Movie/name,1.0,32,0.03125
Number,13.0,20,0.65
Review,7.0,25,0.28
unitCode,9.0,13,0.6923076923076923
QuantitativeValue,10.0,11,0.9090909090909091
ProductModel,8.0,10,0.8
ItemAvailability,4.0,28,0.14285714285714285
BookFormatType,11.0,23,0.4782608695652174
Boolean,3.0,8,0.375
addressLocality,0.0,2,0.0
weight,18.0,40,0.45
openingHours,2.0,5,0.4
