label,nr_errors,total,perc. errors
Country,1.0,4,0.25
Product/description,4.0,17,0.23529411764705882
Book/name,5.0,32,0.15625
telephone,0.0,3,0.0
postalCode,0.0,1,0.0
priceRange,1.0,10,0.1
Book/description,0.0,11,0.0
category,0.0,23,0.0
Review,1.0,25,0.04
Duration,20.0,41,0.4878048780487805
Recipe/description,1.0,12,0.08333333333333333
RestrictedDiet,2.0,11,0.18181818181818182
Mass,0.0,29,0.0
Distance,3.0,25,0.12
Number,5.0,20,0.25
Photograph,11.0,18,0.6111111111111112
Restaurant/name,0.0,21,0.0
openingHours,0.0,5,0.0
unitCode,0.0,13,0.0
weight,12.0,40,0.3
ItemAvailability,1.0,28,0.03571428571428571
URL,2.0,21,0.09523809523809523
paymentAccepted,0.0,3,0.0
Brand,0.0,11,0.0
IdentifierAT,9.0,17,0.5294117647058824
Person/name,5.0,15,0.3333333333333333
DeliveryMethod,0.0,10,0.0
currency,1.0,31,0.03225806451612903
Date,1.0,26,0.038461538461538464
Rating,0.0,20,0.0
PostalAddress,0.0,1,0.0
Energy,1.0,14,0.07142857142857142
Time,5.0,16,0.3125
OfferItemCondition,2.0,21,0.09523809523809523
Recipe/name,0.0,10,0.0
unitText,2.0,10,0.2
Boolean,1.0,8,0.125
BookFormatType,1.0,23,0.043478260869565216
ItemList,1.0,10,0.1
ProductModel,3.0,10,0.3
QuantitativeValue,9.0,11,0.8181818181818182
DateTime,0.0,3,0.0
price,3.0,30,0.1
addressLocality,0.0,2,0.0
Movie/description,0.0,11,0.0
Movie/name,1.0,32,0.03125
DayOfWeek,2.0,6,0.3333333333333333
Product/name,2.0,38,0.05263157894736842
Language,0.0,24,0.0
streetAddress,0.0,1,0.0
