label,nr_errors,total,perc. errors
telephone,0.0,3,0.0
Photograph,10.0,18,0.5555555555555556
Distance,3.0,25,0.12
category,1.0,23,0.043478260869565216
Book/name,2.0,32,0.0625
DeliveryMethod,0.0,10,0.0
currency,0.0,31,0.0
Duration,20.0,41,0.4878048780487805
OfferItemCondition,3.0,21,0.14285714285714285
ItemAvailability,0.0,28,0.0
Recipe/description,1.0,12,0.08333333333333333
IdentifierAT,9.0,17,0.5294117647058824
streetAddress,1.0,1,1.0
Rating,0.0,20,0.0
DateTime,0.0,3,0.0
Time,1.0,16,0.0625
unitCode,3.0,13,0.23076923076923078
Restaurant/name,1.0,21,0.047619047619047616
weight,9.0,40,0.225
paymentAccepted,0.0,3,0.0
price,4.0,30,0.13333333333333333
Book/description,0.0,11,0.0
Review,7.0,25,0.28
Language,0.0,24,0.0
Brand,1.0,11,0.09090909090909091
PostalAddress,0.0,1,0.0
Recipe/name,0.0,10,0.0
ProductModel,2.0,10,0.2
BookFormatType,0.0,23,0.0
Movie/name,1.0,32,0.03125
unitText,1.0,10,0.1
priceRange,1.0,10,0.1
URL,2.0,21,0.09523809523809523
Product/name,2.0,38,0.05263157894736842
Date,2.0,26,0.07692307692307693
RestrictedDiet,2.0,11,0.18181818181818182
Mass,1.0,29,0.034482758620689655
Product/description,1.0,17,0.058823529411764705
Energy,2.0,14,0.14285714285714285
QuantitativeValue,9.0,11,0.8181818181818182
Number,4.0,20,0.2
Country,0.0,4,0.0
Boolean,2.0,8,0.25
postalCode,0.0,1,0.0
Movie/description,0.0,11,0.0
ItemList,1.0,10,0.1
addressLocality,0.0,2,0.0
DayOfWeek,0.0,6,0.0
Person/name,4.0,15,0.26666666666666666
openingHours,0.0,5,0.0
